iter	Passed	Remaining
719	682	265
720	683	264
721	684	263
722	685	262
723	685	261
724	686	260
725	687	259
726	687	258
727	688	257
728	689	256
729	689	255
730	690	254
731	691	253
732	691	252
733	692	251
734	693	250
735	694	249
736	695	248
737	695	247
738	696	246
739	697	244
740	697	243
741	698	242
742	699	241
743	700	240
744	700	239
745	701	238
746	702	237
747	702	236
748	703	235
749	704	234
750	704	233
751	705	232
752	706	231
753	706	230
754	707	229
755	708	228
756	709	227
757	710	226
758	710	225
759	711	224
760	712	223
761	712	222
762	713	221
763	714	220
764	714	219
765	715	218
766	716	217
767	716	216
768	717	215
769	718	214
770	718	213
771	719	212
772	720	211
773	721	210
774	721	209
775	723	208
776	724	207
777	724	206
778	725	205
779	726	204
780	726	203
781	727	202
782	728	201
783	729	200
784	729	199
785	730	198
786	730	197
787	731	196
788	732	195
789	733	194
790	733	193
791	734	192
792	735	191
793	735	190
794	736	189
795	737	188
796	738	188
797	738	187
798	739	186
799	740	185
800	740	184
801	741	183
802	742	182
803	742	181
804	743	180
805	744	179
806	745	178
807	745	177
808	746	176
809	747	175
810	747	174
811	748	173
812	749	172
813	749	171
814	750	170
815	751	169
816	751	168
817	752	167
818	753	166
819	754	165
820	755	164
821	755	163
822	756	162
823	757	161
824	758	160
825	758	159
826	759	158
827	760	157
828	760	156
829	761	156
830	762	155
831	763	154
832	763	153
833	764	152
834	765	151
835	765	150
836	766	149
837	767	148
838	768	147
839	769	146
840	769	145
841	770	144
842	771	143
843	771	142
844	772	141
845	773	140
846	774	139
847	774	138
848	775	137
849	776	136
850	777	136
851	777	135
852	778	134
853	779	133
854	780	132
855	781	131
856	781	130
857	782	129
858	783	128
859	784	127
860	784	126
861	785	125
862	786	124
863	786	123
864	787	122
865	788	122
866	789	121
867	789	120
868	790	119
869	791	118
870	792	117
871	792	116
872	793	115
873	794	114
874	795	113
875	796	112
876	796	111
877	797	110
878	799	109
879	799	109
880	800	108
881	801	107
882	802	106
883	802	105
884	803	104
885	804	103
886	805	102
887	806	101
888	806	100
889	807	99
890	808	98
891	808	97
892	809	96
893	810	96
894	810	95
895	811	94
896	812	93
897	813	92
898	814	91
899	815	90
900	815	89
901	816	88
902	817	87
903	817	86
904	818	85
905	819	85
906	819	84
907	820	83
908	821	82
909	822	81
910	822	80
911	823	79
912	824	78
913	824	77
914	825	76
915	826	75
916	826	74
917	827	73
918	828	73
919	829	72
920	830	71
921	830	70
922	831	69
923	832	68
924	832	67
925	833	66
926	834	65
927	835	64
928	835	63
929	836	62
930	837	62
931	838	61
932	839	60
933	839	59
934	840	58
935	841	57
936	841	56
937	842	55
938	843	54
939	844	53
940	845	52
941	845	52
942	846	51
943	847	50
944	848	49
945	849	48
946	850	47
947	851	46
948	851	45
949	852	44
950	853	43
951	854	43
952	855	42
953	856	41
954	857	40
955	858	39
956	859	38
957	860	37
958	860	36
959	861	35
960	862	35
961	863	34
962	864	33
963	865	32
964	865	31
965	866	30
966	867	29
967	867	28
968	868	27
969	869	26
970	870	25
971	871	25
972	872	24
973	873	23
974	874	22
975	875	21
976	875	20
977	876	19
978	877	18
979	878	17
980	879	17
981	880	16
982	881	15
983	881	14
984	882	13
985	883	12
986	884	11
987	884	10
988	885	9
989	886	8
990	887	8
991	888	7
992	889	6
993	889	5
994	890	4
995	891	3
996	892	2
997	893	1
998	893	0
999	894	0
