iter	Passed	Remaining
335	432	855
336	433	853
337	434	850
338	434	847
339	435	845
340	436	842
341	436	840
342	437	837
343	438	835
344	438	833
345	439	830
346	440	828
347	440	825
348	441	823
349	442	821
350	442	818
351	443	816
352	444	814
353	444	811
354	445	809
355	446	807
356	446	804
357	447	802
358	448	800
359	448	798
360	449	795
361	450	793
362	450	791
363	451	788
364	452	786
365	452	784
366	453	782
367	454	780
368	455	778
369	455	776
370	456	774
371	457	773
372	458	770
373	459	768
374	459	766
375	460	764
376	461	762
377	461	760
378	462	757
379	463	755
380	463	753
381	464	752
382	465	749
383	466	747
384	466	745
385	467	743
386	468	741
387	468	739
388	469	737
389	470	735
390	470	733
391	471	731
392	472	729
393	472	727
394	473	725
395	474	723
396	474	721
397	475	719
398	476	717
399	476	715
400	477	713
401	478	711
402	478	709
403	479	707
404	480	705
405	480	703
406	481	701
407	482	699
408	482	697
409	483	695
410	484	693
411	484	691
412	485	689
413	485	687
414	486	685
415	487	684
416	488	682
417	488	680
418	489	678
419	490	676
420	490	674
421	491	673
422	492	671
423	492	669
424	493	667
425	493	665
426	494	663
427	495	661
428	495	660
429	496	658
430	497	656
431	497	654
432	498	652
433	499	651
434	499	649
435	500	647
436	501	645
437	501	643
438	502	642
439	503	640
440	503	638
441	504	636
442	505	635
443	505	633
444	506	631
445	507	629
446	507	628
447	508	626
448	509	624
449	509	623
450	510	621
451	511	619
452	511	617
453	512	616
454	513	614
455	513	612
456	514	611
457	515	609
458	515	607
459	516	606
460	517	604
461	518	603
462	518	601
463	519	600
464	520	598
465	520	596
466	521	595
467	522	593
468	523	592
469	523	590
470	524	589
471	525	587
472	526	586
473	526	584
474	527	582
475	527	581
476	528	579
477	529	577
478	529	576
479	530	574
480	531	573
481	532	571
482	532	570
483	533	568
484	534	567
485	534	565
486	535	564
487	536	562
488	536	561
489	537	559
490	538	557
491	538	556
492	539	554
493	540	553
494	540	551
495	541	550
496	542	548
497	542	547
498	543	545
499	544	544
500	544	542
501	545	540
502	545	539
503	546	537
504	547	536
505	548	535
506	548	533
507	549	532
508	550	530
509	550	529
510	551	527
511	552	526
512	552	524
513	553	523
514	554	521
515	554	520
516	555	518
517	556	517
518	556	515
519	557	514
520	558	513
521	558	511
522	559	510
523	560	508
524	560	507
525	561	506
526	562	504
527	562	503
528	563	501
529	564	500
530	564	498
531	565	497
532	566	496
533	566	494
534	567	493
535	568	491
536	568	490
537	569	488
538	570	487
539	570	486
540	571	484
541	572	483
542	572	481
543	573	480
544	573	479
545	574	477
546	575	476
547	576	475
548	576	473
549	577	472
550	577	470
551	578	469
552	579	468
553	579	466
554	580	465
555	581	464
556	581	462
557	582	461
558	583	460
559	583	458
560	584	457
561	585	456
562	585	454
563	586	453
564	587	452
565	587	450
566	588	449
567	589	448
568	589	446
569	590	445
570	591	444
571	592	443
572	593	441
573	593	440
574	594	439
575	595	438
576	597	437
577	597	436
578	598	435
579	599	433
580	599	432
581	600	431
582	601	430
583	601	428
584	602	427
585	603	426
586	604	425
587	604	423
588	605	422
589	606	421
590	606	419
591	607	418
592	608	417
593	608	416
594	609	414
595	610	413
596	610	412
597	611	411
598	612	409
599	612	408
600	613	407
601	614	406
602	614	404
603	615	403
604	616	402
605	616	400
606	617	399
607	618	398
608	618	397
609	619	395
610	620	394
611	620	393
612	621	392
613	621	391
614	622	389
615	623	388
616	623	387
617	624	386
618	625	384
619	626	383
620	626	382
621	627	381
622	628	380
623	628	378
624	629	377
625	630	376
626	630	375
627	631	373
628	631	372
629	632	371
630	633	370
631	633	369
632	634	367
633	635	366
634	635	365
635	636	364
636	637	363
637	637	361
638	638	360
639	639	359
640	640	358
641	640	357
642	641	356
643	642	354
644	642	353
645	643	352
646	643	351
647	644	350
648	645	348
649	645	347
650	646	346
651	647	345
652	647	344
653	648	343
654	649	341
655	649	340
656	650	339
657	651	338
658	651	337
659	652	336
660	653	334
661	653	333
662	654	332
663	655	331
664	655	330
665	656	329
666	657	328
667	657	326
668	658	325
669	659	324
670	659	323
671	660	322
672	661	321
673	662	320
674	662	319
675	663	317
676	663	316
677	664	315
678	665	314
679	665	313
680	666	312
681	667	311
682	667	309
683	668	308
684	669	307
685	669	306
686	670	305
687	671	304
688	671	303
689	672	302
690	673	301
691	673	299
692	674	298
693	675	297
694	675	296
695	676	295
696	677	294
697	677	293
698	678	292
699	679	291
700	679	289
701	680	288
702	681	287
703	681	286
704	682	285
705	683	284
706	683	283
707	684	282
708	685	281
709	685	280
710	686	279
711	687	278
712	688	276
713	688	275
714	689	274
715	690	273
716	690	272
717	691	271
718	691	270
719	692	269
720	693	268
721	693	267
722	694	266
723	695	265
724	695	263
725	696	262
726	697	261
727	697	260
728	698	259
729	699	258
730	699	257
731	700	256
732	701	255
733	701	254
734	702	253
735	703	252
736	703	251
737	704	250
738	705	249
739	705	248
740	706	246
741	707	245
742	707	244
743	708	243
744	709	242
745	709	241
746	710	240
747	711	239
748	711	238
749	712	237
750	713	236
751	713	235
752	714	234
753	715	233
754	715	232
755	716	231
756	717	230
757	717	229
758	718	228
759	719	227
760	719	226
761	720	224
762	720	223
763	721	222
764	722	221
765	722	220
766	723	219
767	724	218
768	724	217
769	725	216
770	726	215
771	726	214
772	727	213
773	728	212
774	728	211
775	729	210
776	730	209
777	730	208
778	731	207
779	732	206
780	732	205
781	733	204
782	734	203
783	734	202
784	735	201
785	736	200
786	736	199
787	737	198
788	738	197
789	738	196
790	739	195
791	740	194
792	740	193
793	741	192
794	742	191
795	742	190
796	743	189
797	744	188
798	744	187
799	745	186
800	746	185
801	746	184
802	747	183
803	747	182
804	748	181
805	749	180
806	749	179
807	750	178
808	751	177
809	751	176
810	752	175
811	753	174
812	753	173
813	754	172
814	755	171
815	755	170
816	756	169
817	757	168
818	758	167
819	758	166
820	759	165
821	760	164
822	760	163
823	761	162
824	762	161
825	762	160
826	763	159
827	764	158
828	764	157
829	765	156
830	766	155
831	766	154
832	767	153
833	768	152
834	768	151
835	769	150
836	770	149
837	770	148
838	771	148
839	771	147
840	772	146
841	773	145
842	773	144
843	774	143
844	775	142
845	775	141
846	776	140
847	777	139
848	777	138
849	778	137
850	779	136
851	779	135
852	780	134
853	781	133
854	781	132
855	782	131
856	783	130
857	783	129
858	784	128
859	785	127
860	785	126
861	786	125
862	787	124
863	787	124
864	788	123
865	789	122
866	789	121
867	790	120
868	791	119
869	791	118
870	792	117
871	793	116
872	793	115
873	794	114
874	795	113
875	795	112
876	796	111
877	796	110
878	797	109
879	798	108
880	798	107
881	799	106
882	800	106
883	800	105
884	801	104
885	802	103
886	802	102
887	803	101
888	804	100
889	804	99
890	805	98
891	806	97
892	806	96
893	807	95
894	808	94
895	808	93
896	809	92
897	810	92
898	810	91
899	811	90
900	812	89
901	812	88
902	813	87
903	813	86
904	814	85
905	815	84
906	815	83
907	816	82
908	817	81
909	817	80
910	818	79
911	819	79
912	819	78
913	820	77
914	821	76
915	821	75
916	822	74
917	823	73
918	823	72
919	824	71
920	825	70
921	825	69
922	826	68
923	826	68
924	827	67
925	828	66
926	828	65
927	829	64
928	830	63
929	830	62
930	831	61
931	832	60
932	832	59
933	833	58
934	834	57
935	834	57
936	835	56
937	836	55
938	836	54
939	837	53
940	838	52
941	838	51
942	839	50
943	840	49
944	840	48
945	841	48
946	842	47
947	842	46
948	843	45
949	843	44
950	844	43
951	845	42
952	845	41
953	846	40
954	847	39
955	847	39
956	848	38
957	849	37
958	849	36
959	850	35
960	851	34
961	851	33
962	852	32
963	852	31
964	853	30
965	854	30
966	854	29
967	855	28
968	856	27
969	856	26
970	857	25
971	858	24
972	858	23
973	859	22
974	860	22
975	860	21
976	861	20
977	862	19
978	862	18
979	863	17
980	864	16
981	864	15
982	865	14
983	866	14
984	866	13
985	867	12
986	868	11
987	868	10
988	869	9
989	870	8
990	870	7
991	871	7
992	871	6
993	872	5
994	873	4
995	873	3
996	874	2
997	875	1
998	876	0
999	876	0
